# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385974799710 261 e9d3ab4721bc6c049726f0442d1d503eef09e390 D:\AndroidStudioWorkspace\babylon-android\res\drawable\list_selector_background_transition_holo_light.xml
1385974799693 694 41c2b08419ca14ecef635418c53bb0e24b6f7498 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\switch_thumb_disabled_holo_light.9.png
1385974799640 455 07eec89bcb3e4dead65b029efafd6b981e33a8a9 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\dialog_take_from_facebook.png
1385974799573 2326 487c2ec16275dfb3fd763ba8b498c6f58ccc6ea0 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_off_pressed_holo_light.png
1385974799621 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\textfield_disabled_focused_holo_light.9.png
1385974799655 3497 dfafd64ff39fb92c8d0ab1b6e701f7c5eb1fe608 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_book_apt_default.png
1385974799552 2859 cef80ed6af6b3de12bf74e4969932ecf2f7240b1 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\add_new_profile.png
1385974799553 2978 6f82112fc5ec72dfbaafd813ed74ad0fa30f79ea D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\back_button.png
1385974799557 405 32f6365586a29d1dcc93080becc27e667e068be8 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_off_focused_holo_light.png
1385974799654 2259 806ca418ace4c941e85ee5ed38427adc3c0bcc4b D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_ask_default.png
1385974799596 3232 6c4aca910263f652fcc7d476f90e29c607a6ad90 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\list_item_arrow.png
1385974799566 1446 c16c3fa3e9d3ed099e2b87ba1914982066d9b9c0 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_monitor_me_selected.png
1385974799598 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\list_selector_disabled_holo_light.9.png
1385974799606 4654 33aff28586257ebb0d54a8a099ccb5fb3e18b555 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\rating.png
1385993325492 1354 10484e3d4614b9037041b4a4103ebebfdb93f8a4 D:\AndroidStudioWorkspace\babylon-android\res\layout\view_topbar.xml
1385974799571 1392 8b06524d314dcb54db5b956c79bba4b89cadbd0f D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_off_disabled_focused_holo_light.png
1385974799556 361 3cdf7823a916fbc4827a9e198f8e721b55ff2062 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_off_disabled_holo_light.png
1385974799617 573 9d19a5824efa6a17c8f47a53919b0042dfcbd1eb D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\switch_thumb_holo_light.9.png
1385994661944 571 579e8dc3044898106d07c0f7414948380e935e03 D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_photo.xml
1385974799643 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\list_selector_disabled_holo_light.9.png
1385974799710 1060 ed15029da6a6a5ec48b8bd07b0c71d3815cb255b D:\AndroidStudioWorkspace\babylon-android\res\drawable\list_selector_holo_light.xml
1385974799625 583 2406a5652b7f49be436b18fe466e9d62bb8697b2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1385974799554 1316 82e02656574a7c50121994acd9424fdd3685d5ed D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_ask_selected.png
1385974799602 2869 732429b5369001146895be98dbfcb7ecd3a516e2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\no_image.png
1385974799687 121 e047b3293aea48914786acd7fd5d7ff8c2b4bded D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\list_longpressed_holo.9.png
1385998878989 499 7fe81eb6ce35a2d0f05ec81c2b4f74a5d7530a2f D:\AndroidStudioWorkspace\babylon-android\res\drawable\shape_send_button_active.xml
1385974799614 249 bc471be1c2c8eb1a7e6056228cf67cb8659846fa D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\switch_bg_disabled_holo_light.9.png
1385974799562 330 a65f2a1b0b8545dca99caaa5e9d0d1c9fce0c17d D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_default_focused_holo_light.9.png
1385974799589 3255 d7857d4a754272dfee835c1980227997cc44f299 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\dialog_take_from_vkontakte.png
1385974799605 3033 c9b159afcda5eb5f5be63d6e096df0c2f14438f6 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\quick_action_menu.png
1385974799669 2887 0b1e5a1e6921f638a74e049d050aea3ede05bcf3 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_my_apts_selected.png
1385974799581 1687 4a3a7964de667ef69513449229922d613c304088 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\button_facebook_login_pressed.9.png
1385974799624 794 59918401491736ce210c2a471b803159a71ff6de D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_off_pressed_holo_light.png
1385974799668 2382 c9916af7a7c0668d50600c4a6da1fd5a1869474e D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_monitor_me_selected.png
1385974799616 483 ba8d5f6088d2e547d3f601ae4202c2a64b175c46 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\switch_thumb_disabled_holo_light.9.png
1385994076692 31631 10a55ba91aca2b03d8081a4885f4708734cf8fea D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\babylon_bg.jpg
1385974799593 5470 1a85547602f92a3cbe0a33dabbf0dbe68f1d9de3 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\ic_launcher.png
1385974799631 809 6f7791c2c019e8d6f1a44be3d66959e816a04386 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_off_focused_holo_light.png
1385989247193 419 8d5bc768f1fcf3df53e246739ac80f19c8639021 D:\AndroidStudioWorkspace\babylon-android\res\anim\fade_in_animation.xml
1385974799693 760 b8329a6e363edcd5178f7f5eadc5f03bcf07b6eb D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\switch_thumb_activated_holo_light.9.png
1385974799703 616 ed1b183a484f21a117562f5c1f43277e94d887bb D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_my_record.xml
1385974799564 1716 d304ec84f274ab45094cba2a93484b0f3f311360 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_menu_default.png
1385974799646 390 d4a30afe4eb429d69bfb96bac187dcc327a9a24f D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\switch_thumb_disabled_holo_light.9.png
1385974799700 56340 3557b3e1953b230cac0a5a6e2f5b8e3d110d4e82 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xxhdpi\babylon_bg.jpg
1385974799698 465 eebc5d815ffca59f85c0643698564583fd3e9e17 D:\AndroidStudioWorkspace\babylon-android\res\drawable\action_bar_item_selector.xml
1385974799717 2264 228604ef360971a1f2071df9eea535fc4701773f D:\AndroidStudioWorkspace\babylon-android\res\values\dimens.xml
1385974799689 188 eac700d4cca15e2430d2665203731692bb17bc52 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\list_selector_disabled_holo_light.9.png
1385974799559 624 52092940ba638560f759bd22ec1d78d7f229429d D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_on_disabled_holo_light.png
1385974799672 593 4623be1e463f80fb9921a7f6735e03d32113d139 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_photo_selected.png
1385974799672 2012 5b1350b15f6c652f52d0a686d2cab72c2f1be3ef D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_off_disabled_focused_holo_light.png
1385974799579 534 e893c95e98b5fb85abebb41e385d89b4526a2a47 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_settings_selected.png
1385974799656 462 ed45d57135498738b88a918fa6e6b6b9a77c413b D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1385974799585 3035 d58e3fa15ce40ca599c5574b03cc4cd09523e702 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\delete.png
1385974799638 1308 78e92651fa857b883fa94416aed520543f0830e8 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\dialog_cancel.png
1385974799601 2945 21df0ba6938cc0ce67b98cc4c914b3b2c194f68d D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\next_button.png
1385974799630 772 767e7f65af1e597b068314d482cd2d63330c073e D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_off_disabled_focused_holo_light.png
1385974799600 3732 3e4cde9f5235e6a3bbe48ab5bdc6725a6a2f9f44 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\loading_small.png
1385974799623 329 b4a4a76bad27ffba4a0df112e6280d5bb9bfe01f D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_off_disabled_holo_light.png
1385974799635 736 324607cf4e792d93936ecbccdf710b2a864dc53f D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_on_disabled_holo_light.png
1385974799563 510 2731f54a3edfe9181f2819ea267c0c2b2279adea D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_default_pressed_holo_light.9.png
1385974799582 598 6f4829188be342a898a7b2584c899bb3128591af D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\button_login_facedbook_pressed.9.png
1385974799602 4415 80073b6106c82b4e12c04bb571f3b1f6b59a74b4 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\no_photo.png
1385974799574 1169 df77467d7b62cd3e688c2b8affce5a9aa1312894 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_on_disabled_holo_light.png
1385974799657 375 ba5396d18ef0003dc74040861084435eaa6f8d94 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_off_disabled_holo_light.png
1385974799573 2378 41cea579f691fe9956aa4d7974524113bd84226f D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_on_disabled_focused_holo_light.png
1385974799609 10469 1bd80699f5bbc15a0fa32d6d1f8a878653800743 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner.png
1385974799595 115 aba456c095fe2372186bade6316f6dc4f4c18aa1 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\list_activated_holo.9.png
1385974799598 4685 5d5f368274e4f2aab73de05a51aca8ba4f4f7c6b D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\loading_big.png
1385974799600 4277 f699458d342129bf053b97c461c5e7690693076b D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\loading_normal.png
1385974799678 3663 47909b3432f67a2181012c7f32abb6f65985ffa2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_on_pressed_holo_light.png
1385974799687 154 0cec15c93434769c1aa33e68abd41b20dbf94e71 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\list_focused_holo.9.png
1385974799627 209 b2d8bc5c72755c1033cc8993779e6bb437d288c1 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_default_disabled_focused_holo_light.9.png
1385974799642 110 fbfcb5c272385bee893e7d142dbb61a72220a849 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\list_longpressed_holo.9.png
1385974799716 285 6e48984262177c7de30d5fe14805b77f7d045e2c D:\AndroidStudioWorkspace\babylon-android\res\values\attrs.xml
1385974799642 117 e79ed2cb620fd14dbc63cb5d419860df77c1812b D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\list_focused_holo.9.png
1385974799553 1432 8ac003d2056178446057b37cf60e3495714a20f9 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\arrow_hdpi.png
1385995768824 1195 da7f36375d9021f6b5a233256d74801c0a5c7ba5 D:\AndroidStudioWorkspace\babylon-android\res\values\strings.xml
1385974799637 1330 636bd6a0f5e81c6d6571181ec17926c8b7bdcc04 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\button_facebook_login.9.png
1385974799572 736 1aeb05e5a3c839107952844038102024f65c41fc D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_off_holo_light.png
1385974799649 13658 fd9e57a2cb866a8767a6c4b72ba220bf55699632 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\animated_logo_1.png
1385974799555 1992 e10959ed23b9ed15af82f2a7ca1acded8f79fc55 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_book_apt_default.png
1385974799632 451 6ffd3c8b8c7a93b189213c4c024e8e3724accac3 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_off_holo_light.png
1385974799668 3534 8f79047b2332915581948a7fd6d6459212b5b614 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_monitor_me_default.png
1385974799677 1643 0c75a32ea32cae43653f0fe380f844d7984b982b D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_on_disabled_holo_light.png
1385974799712 504 7649a1680173b3e93ff7defa20c6a1b425e106fc D:\AndroidStudioWorkspace\babylon-android\res\drawable\main_activity_gradient.xml
1385974799658 293 57dc3e450ac5313580168b9e4f1289c59be01b90 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_off_holo_light.png
1385974799575 1674 1ce6f451f08df0fd9a3f80ddc5ae41809262b7b3 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_on_holo_light.png
1385974799670 2502 48ef1519e95215f5d5f014294bdb47abf3200407 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_my_record_selected.png
1385974799707 350 8eecff57cbe51b6e71f605d11f0d944b9b1482eb D:\AndroidStudioWorkspace\babylon-android\res\drawable\button_facebook_login_selector.xml
1385974799644 207 18e03c0aa6f90733521c21a6799ba57c2aacd15b D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\switch_bg_disabled_holo_light.9.png
1385974799683 534 e893c95e98b5fb85abebb41e385d89b4526a2a47 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_settings_selected.png
1385974799610 2984 3c7a7d4397d3de2dadfa0dd28675f02193b53e53 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner_default_holo_light.9.png
1385974799586 1008 7c1da148f9f92ebab9de37209eee7e37fc7dca39 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\dialog_bg.9.png
1385974799595 118 6a9fd6b34da309661d03aa410b06c1a6153f3ecb D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\list_focused_blue.9.png
1385974799596 139 6e6601d818e3348f258b56b67e198dd7951a4cb1 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\list_focused_holo.9.png
1385974799603 2792 9f10907f6b70777f6c5a1ebeb63bade92c770e50 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\no_widget_photo.png
1385974799566 1574 5757994f03980ad56f9260286c3d93c923a19f9f D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_my_apts_default.png
1385974799679 661 8f1d6eba779b6a10c92fbf3bf48334a17b3231a2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_settings_default.png
1385974799701 565 0b4604c8291ee004f64e82ad35d3829d794e3519 D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_ask.xml
1385974799650 14198 5ee0e2e50dfa361f13595380c57c8eeeccfe82e8 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\animated_logo_2.png
1385974799654 2223 ee2965f614fe5bd8a2cb958ebc5f941f28f55102 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_ask_selected.png
1385974799645 163 c85784f6fb6aee2a44ad8aef16e40ca15d5858f9 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\switch_bg_holo_light.9.png
1385974799645 431 d6ee7917e0fe699659df16a564f02eca8c9bb083 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\switch_thumb_activated_holo_light.9.png
1385974799581 1816 747d3589263e48585e74f95885e43fcac454084f D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\button_facebook_login.9.png
1385974799692 242 0dc940bd391babc0a7c5e3a30ce5fe4d258e4adc D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\switch_bg_focused_holo_light.9.png
1385974799632 1316 aa57842c08d24d74ccd2f5ded0d9c8fb9a2a3705 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_off_pressed_holo_light.png
1385974799660 762 4b0a1b6d917a75786ba156fa73cc5c841292c9e0 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1385984183518 13583 82c0805ac849b1ea2070ab6546dd12d09f8fa1e2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\disease_background.jpg
1385974799692 229 d3b8071c095a87dd4cbca1c27c1bb2d4d41d5c06 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\switch_bg_holo_light.9.png
1385974799588 531 99cce85c153880ddcb4aded6ab8244e11c18a49f D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\dialog_take_from_facebook.png
1385989244240 412 4e04c5a2b41b04db563b689c972414f7add1a020 D:\AndroidStudioWorkspace\babylon-android\res\drawable\animated_logo_back.xml
1385974799666 708 78aee35c52380f5dd52cf454bdd2c3a378092daa D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_default_pressed_holo_light.9.png
1385974799714 973 1e257986b2814b86d8141782e0617f4aa217d7e0 D:\AndroidStudioWorkspace\babylon-android\res\drawable\spinner_background.xml
1385974799583 3407 2bc5217e5d77af8f1245c8258d8b7677122a049d D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\buy.png
1385994062072 9689 6c38c675c3fa43b5d696902eb4b7df77c010feed D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\babylon_bg.jpg
1385974799622 293 9e60625ad2920879fd70dbc1ca1e0cabfd062880 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_off_disabled_focused_holo_light.png
1386000021408 3166 96472f4eda1212c1679552780848700fb9a263a0 D:\AndroidStudioWorkspace\babylon-android\res\layout\fragment_ask.xml
