# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385979272040 1228 127b7a46ee25cd00e8beb1ece94eaafc2f8cbc3c D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\dialog_bg.9.png
1385979273010 378 e030dcb207f31d23fe0cf0ff4351db5957d69830 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_default_disabled_focused_holo_light.9.png
1385979272294 2624 623617136a439aba15df593fed0521992e4a09a4 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_off_pressed_holo_light.png
1385979272555 1132 43d23f4df6ec0a6897c38081f49264c42cdeacaa D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_my_apts_default.png
1385999135879 18698 723cc9da345c93510d82146b6349a6f65fd1cad2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\values\values.xml
1385979274045 219 877ace45bf2334a9b96cf0d06b25cf4e69bbcff8 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\switch_bg_holo_light.9.png
1385979273056 1132 e8b95b2a42df7f10f6baad5bc8e5ed0af1495c0b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\list_item_background_holo_light.xml
1385979273940 4924 6b4e675acee0394aeb2e7f71da07a8c32b5480ac D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\market.png
1385979273776 953 4bc5b8e0c16f22699d122bfa24abca0929dad13e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_my_record_selected.png
1385979273243 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\list_pressed_holo_light.9.png
1385979274075 121 9f651e42b8e2f11d7ab606f0379f53767e770e24 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\add_new_profile.png
1385979272417 1562 ef9fae29c3571ff7aa18f8058318663f091b6b9f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_my_record_selected.png
1385979273326 350 7efab985b56990c23010775fdfc07de63fef3cd6 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_settings_default.png
1385979273760 1486 f7686e8e2a93ba6edb8bd1c3c161f165427e37ef D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_ask_default.png
1385979273600 456 8238734daa89e5d2d868406ee590b73d92ebb247 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\button_facebook_selector.xml
1385979273107 2162 192b7ebf5d4d82abe771c4d438bbd1623decaa3d D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_symptoms_selected.png
1385979273077 644 f56e7334ca2dcd1772ac31d45957c0d25848e4fa D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\button_login_facedbook.9.png
1385979272844 775 5fed019daee5c12aaf4294f1a63836c89455b5f3 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\star.png
1385979272058 271 28484857c9e6295de91d98c2bc42c78e387a5cb6 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_settings_selected.png
1385986513179 24850 c3117c8eb0b307d50fa8232b3a336bf963d376de D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\ask_background.jpg
1385979273553 473 f1ea861b87a8da5352fe0be9ec66e58d64389058 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\switch_thumb_pressed_holo_light.9.png
1385979272215 295 e590cdc62edf02d23b72f238bf50d2e8cfc75c2e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\quick_action_menu.png
1385979274074 1391 c8b91438bf32855b4fcc42a1447d99032951f9aa D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\button_facebook_login_pressed.9.png
1385994948939 1443 9c4a527b93c93d999cddd49844ebc60e2d4af79f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\layout\view_topbar.xml
1385979272511 383 041a88d820a47153376adcfd0cc19a8c095c6eef D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\dialog_take_from_vkontakte.png
1385979273851 1920 9b6447475b7d9663285632683b26386de9e1c2e2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\rating.png
1385979273232 606 ca1d2d6efb50a549178ed8cd48b0d00168fd75fe D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\main_activity_gradient.xml
1385979274065 2198 ed973bdbd2ea88735ed8ce8f6ebbd9b521db3a56 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_book_apt_selected.png
1385979273288 614 cf4f655f1888f2bcfc49e4ac19f7f97283d5bfbb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\arrow_hdpi.png
1385979272141 350 7efab985b56990c23010775fdfc07de63fef3cd6 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_settings_default.png
1385979273487 287 3714592eba0a88080f24f7e046ed37f7300ac315 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\next_button.png
1386000024048 3256 501ea224231cdf626f1d4f607d6906779596f2ca D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\layout\fragment_ask.xml
1385979272849 69284 ed5a44810c380b8d29eb68f6f093269eb82a35df D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1385979271811 1597 b7ebacbaf83c470e7aff07fb7562d73323b5a247 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_on_holo_light.png
1385998954920 603 f27d95a03679e9959d5bc7c87dd0a8eb005f848d D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\shape_send_button_active.xml
1385979272924 1270 d1ce9ddd6b6a172b9f6734779b3cde60179a3d90 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\no_photo.png
1385979273159 271 7a812699ac5181b7aa18396285528b27fa74ce64 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\switch_bg_focused_holo_light.9.png
1385998689785 691 e2d56935c417d5d153fe21f0f16e5a172f9743fd D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\selector_send_button.xml
1385979273254 225 94b3da01efedd42b4cb0caaa24a580be407b3cbe D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_off_focused_holo_light.png
1385994948941 660 e7d6724ef5bb907e6e90b886e7f46d21ec85b3a3 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_photo.xml
1385979272932 2680 9b7da713e7d14a6ca7e21d2179c197aa3e8d8356 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_on_pressed_holo_light.png
1385979273711 240 87debf6460a4f2d70b4546d40beda5613b61080b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\textfield_default_holo_light.9.png
1385979273524 652 d7615334ebee53bd2dfbab31df7a8af8dc5ca727 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_ask.xml
1385979273428 3303 f4953b3ab22591674da14412ee5e425c0edbaf41 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\ic_launcher.png
1385979273009 267 3bc863873d95be3e4c4f8c369640d92d29205a41 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\switch_bg_disabled_holo_light.9.png
1385979272300 175 9cb458aa76337b1e62fee21560bc25090cc32d62 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\list_activated_holo.9.png
1385979273808 468 d987c828c355f0836a3096cdcab32f36b612e367 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner_pressed_holo_light.9.png
1385979273280 1039 d47ae5d1ee5dab633dd1efa3303e3079d6ec70be D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\edit_text.xml
1385979272995 569 618ff6560080eb8efc12f951d83e7b02bd967243 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\action_bar_item_selector.xml
1385979273998 405 0a39dbaa2ccc0af213e302e978bef184a8527827 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_default_normal_holo_light.9.png
1385979273567 289 2dc4321e2b684ff1fc976ea1fdc1d3c62478e81f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner_default_holo_light.9.png
1385979273100 176 2a7ce347e5fbdb809d8f8e1b8ef6916b8a29dc16 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_holo_light.png
1385979273136 176 2d5ffb78d2dc246e98b913d6962fd03e769b4feb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_off_holo_light.png
1385979274035 1048 12cc8e40d696316eec60f947405f18129809f919 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_my_apts_selected.png
1385979272418 221 1f899fedf49230b378da324a79bc1a85daf95b6e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\list_focused_blue.9.png
1385979274128 420 f7f5476e3e93593bbc346bec9b4b942afe5b1719 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\dialog_cancel.png
1385979273216 690 5d79ef4b222b3990fd503fe0160d5a2eee8c6207 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_my_apts.xml
1385979274095 387 34f2f761fe41c6e235bf39ebd350afed5951dc59 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\list_selector_background_transition_holo_light.xml
1385979272431 1454 18af3df756163dc0bdbe4f07b8dd7d094f5f2575 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_off_disabled_focused_holo_light.png
1385979273140 455 b4e0e3765f4b8f4947ba63f0f92319877af54b09 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\switch_thumb_disabled_holo_light.9.png
1385979273537 944 ee9fad111afc3c6f1a3630b57b7f6edf286c7885 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_on_disabled_focused_holo_light.png
1385979273678 1660 236f4cae8bce9ab70a3d71508276c5249383d6ae D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_on_disabled_holo_light.png
1385979273278 1585 1ba0a1ea2515992d76aaf6d1fc0dab461f49d805 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_monitor_me_default.png
1385979274134 1165 9b5a624b5b26e89d186064f280b79d57ff4ecdc2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_on_pressed_holo_light.png
1385979271956 284 b3743665b68389b1d084047098ec7b9a8c1526a7 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_focused_holo_light.png
1385979273487 184 ed7a4adffa6a3653649f9bdbed47b255b8c05f17 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_off_disabled_holo_light.png
1385979273974 1682 2c89fe38d05255e221499824ff60f8538c169154 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_off_focused_holo_light.png
1385979273299 715 c675e77df4b8771afa57d9fb9f64014718af72aa D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\social_fb.png
1385979273698 271 2f1834c5b7609019fce41a81c76e7ced6d70c2bc D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\switch_bg_focused_holo_light.9.png
1385986513177 24080 57b15450605f4bca502e638a73b8cdbfd37660bf D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\disease_background.jpg
1385979273543 606 33243ba6587f16adac25a06333311b9815df2202 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\main_activity_help_gradient.xml
1385979274095 1912 3eb2c9890e6a44cc70d056a62228c34f2dacd13a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_my_apts_selected.png
1385979273220 430 997254289a176d075ba7b573052e096d4dac7cf9 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_default_focused_holo_light.9.png
1385979273095 341 8d9ccf5a21355112f068e5362f219b2034e7436a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_default_disabled_focused_holo_light.9.png
1385979273593 205 9e8736811f9af7efe02662fdc0bc884319ca3663 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\switch_bg_holo_light.9.png
1385979272483 2411 0144b9babf17cc38c1838283f7811355c1c3f4c0 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_on_disabled_focused_holo_light.png
1385986513177 8080 a87dcc205e68c09508f71994072aa27a562d65c4 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\disease_background.jpg
1385979271995 291 aef292901ff59f8e03ab9a85a33fb729189a8bf5 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner_pressed.9.png
1385979272526 2252 ec8c878e259f6491222e65f7958a24c203e67084 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_symptoms_default.png
1385979272433 705 dd837f4e2cb968769fff1454137df1c855b26ed7 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_default_pressed_holo_light.9.png
1385979273521 659 27a3c598a728930148e9bcaac802a73c30441b4f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\edit.png
1385979273808 1849 5908aa327ffb26af39fe5850cd0f4a79e4832814 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_my_record_default.png
1385998689785 587 f4fe442eaea4b580bcc53142f65f20a74420df66 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\shape_send_button.xml
1385979273190 714 848661b677af9ac4298477b3eb0e87cbe1d1886f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\dialog_take_a_photo.png
1385979272634 840 ec77aebf7adac54668855baead33c10198d2f178 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_on_focused_holo_light.png
1385979273925 335 32dcfb25fd265c96991519abc66b1341f4c6dee8 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner_disabled.9.png
1385979274004 709 08411b40e11d4468c7f6e48373dbeaebffe7496b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_my_record.xml
1385979273575 758 1cbd9aa2e9bf4094cb0ab1d4bd9d87d8f66160f2 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\loading_normal.png
1385986513179 37118 9ac3dfd63d4731aa409816c667eb63bc87e3b6bb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xxhdpi\disease_background.jpg
1385979274118 614 b8f25e8a0082d52a0a0501e14f9d296aee5101b7 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_on_disabled_holo_light.png
1385979271859 1883 cd6d9e0ff98073ceea0d79e48647c2f24bcf3a5b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_menu_default.png
1385979272689 1664 5b272a4fa176043231233059f7b59481230567ef D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\help_main_activity_circle.png
1385979273967 13901 51558ea54394f2e6c83b54d66017bae3df319a3b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\animated_logo_3.png
1385979273338 1252 dbf22f07047c765dd4ec0a27ee5cdcae45134cae D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_menu_selected.png
1385979272898 413 175a48f7510c113b0c98f46e510b851fdac3e50b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\dialog_choose_from_gallery.png
1385979273212 178 1560ae8076c4bbaa608a7c1a8c4f568d60fcfade D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\list_longpressed_holo.9.png
1385979274019 1606 67c724a91a27970365c01fb537c4d016798c3c20 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_on_holo_light.png
1385986513176 13884 ae75bc7d50324b9f766f436c9d3a4094a4631955 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\ask_background.jpg
1385979271854 704 a41c2aaae371693c57a6e0f08321bf5219ad096f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_symptoms.xml
1385979273151 328 86352f6b7f0b4147e12877436e1d5222b1559659 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner_disabled_holo_light.9.png
1385979272789 303 f1eb79040b88e56c7211626e34b909f8fe8fa592 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_off_disabled_holo_light.png
1385979273803 203 a65e2f24702156ef9456b39c61ad1b2b5d347d2b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\list_focused_holo.9.png
1385979273713 2067 fa936cdb0ef11b0b40543bbf5deb4b909aa2100f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_menu_default.png
1385979273446 656 2a6410ceeabd608f918580c85f91b8c99e590e40 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_off_disabled_holo_light.png
1385979272165 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\list_selector_disabled_holo_light.9.png
1385979272995 860 86f69805c1b99ce9a3c2f8a381229786c8917b9f D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\no_photo.png
1385979272899 1193 29e50142aeaf77edcbecbfa4a4d737d5231f5faa D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_ask_selected.png
1385979272014 704 4c802b806effbae1c988820d8801ec5cd9995ab4 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_settings.xml
1385979272943 1022 257c6d9bed74b2ed337e566f60035a5858e35cb6 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_off_disabled_focused_holo_light.png
1385979272955 1440 b82c80ccaba39806a19a831ca2c44a24de7ebd7a D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_monitor_me_selected.png
1385979273348 476 9c9826349f2b6de879c361079abf39266979c4ce D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\edit.png
1385979273527 241 289a4e7557ac0cfdded44e1f93e878c8adcfc601 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\textfield_activated_holo_light.9.png
1385979272479 9833 82c30971f8ebb6cd3f06cf40143a3c0b4889d397 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner.png
1385986513179 8230 c8f6ad74c25a9fce945189f8453b389ee6bf0f31 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\ask_background.jpg
1385979273489 343 6da201f587bde497f47c9c619e9ae7415d6458a6 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_default_normal_holo_light.9.png
1385979273860 714 9c4d42ec6ef2114bb9fbe7cfa6dcc1c5e7f93176 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable\btn_monitor_me.xml
1385979273771 153 1537fcbe897f50b111c1d1ee1f4b1672e1cfe545 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_off_disabled_holo_light.png
1385979274131 224 385e0d0cfcd797f7329a0638b38208009d924ab3 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\switch_bg_focused_holo_light.9.png
1385979273999 271 1eddc9668237e61a086fa9718faa530efe170583 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_default_disabled_focused_holo_light.9.png
1385979273244 436 bbce1b7507df29e342a114464b2aa4fa21e631b9 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\switch_thumb_holo_light.9.png
1385979273102 382 7ca72f0c6a8746aed8a5306528117dca2d54ccc5 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\default_widget_bg.9.png
1385979274002 277 6a0edfc0ca935d3b918e1872fe33294998363980 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_off_focused_holo_light.png
1385979273573 390 85eaad95b49d6fcc6787711aa670f7498a4d1fcb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\switch_thumb_disabled_holo_light.9.png
1385979273846 269 366fdbb169c7ac60dd6345c10b3e6d35add73f13 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_check_off_disabled_focused_holo_light.png
1385979274079 178 1560ae8076c4bbaa608a7c1a8c4f568d60fcfade D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\list_activated_holo.9.png
1385979272883 335 d6e766c289608ac6859876fce4c72d212dd4f51e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\dialog_choose_from_gallery.png
1385979272904 628 8913d7294ae0e75b07f05eb20bc2ee1570d525e1 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\switch_thumb_disabled_holo_light.9.png
1385979272455 203 fbfea64898a07f5c99d23e3b531a22f736346ce7 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\textfield_disabled_holo_light.9.png
