# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385979283974 515 f26bdc78b90f638673c9d7b1428c5c9d151f9216 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\db\entity\BaseEntity$SkipFieldInContentValues.class
1385979284216 1051 5aaac7fd0b1cd4d064a346480d5f05effe4cee49 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\service\HttpsConnector$2.class
1385999571148 11850 5151e6df7423b0e1ac524da58f2b6bb010e2996b D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\utils\SelectImageManager.class
1385999571180 1255 898e13ff569dbe194f7dd9cad9c4fe24150facbb D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\R$style.class
1385999571176 1300 3378d72904759252dc6863e06e7aa58b4f05f85b D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\R$id.class
1385979284151 1512 63ce6322166928bc71030ac8fee173a46aae3fdc D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\images\ImageLoader$BitmapLoader.class
1385994951213 6405 a4ebd42dbc02c2eef51883ad090809c5c4f24611 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\service\UpdateService.class
1385979283920 1182 9d967fd1cec656bb7e2a2ac688ec71284851ab66 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\Config$Market.class
1385994951074 171 bc28c8d568bd51bfcb360f2a8b50cee475d24cf0 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\view\TopBarInterface.class
1385979284330 315 c4219f988049c98fcd65af00b25da9c6f64bbea4 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\utils\SelectImageManager$OnImageCompleteListener.class
1385974799527 64716 377495a01dff3ff7d4b030d6c2ecf40b3d6bf613 D:\AndroidStudioWorkspace\babylon-android\libs\GoogleAdView.jar
1385979284392 452 5b6a68f8791327d334917f6f863e05db813faaf0 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\BuildConfig.class
1385979283922 1063 234a3ee05c019a9b9380fab15c4833e316cd7d64 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\Config$VersionType.class
1385979284369 10573 cba9d96c062e7a9c69a4bb4197e2e294b30f6b0d D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\utils\UIUtils.class
1385998692171 6952 7108c0d8a87c053a97b6a24cfb04a9723282d6f4 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\R$drawable.class
1385999571177 496 58dd6e0899b7cbaf7d042bee50a25afc17e2cdda D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\R$layout.class
1385979284204 6814 c2091fcf596b0f0b00f1e34d39e5f289944c7788 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\service\HttpConnector.class
1385998692167 5787 517ab0153bf26fa04a01e00529cdbfee53aef9cd D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\R$color.class
1385987329900 380 a7cdc06709db20cba0c17d907f00d4c151eabca7 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\R$anim.class
1385974799545 1108817 efe50d580dfd40a54ec9eee4f2c1b315056c5bd8 D:\AndroidStudioWorkspace\babylon-android\libs\asmack-issue15.jar
1385979283988 2525 0827a603aa6666952556d816c87a6cd461b9fc4a D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\ads\AdModel.class
1385979284073 1446 4522004e5b8a30542ddc1be21c2990793bf3eb9a D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\db\UserDbSchema.class
1385979284011 6419 82097ce0d556f38fefae34451fcc953ec72d83f2 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\ads\AdsManager.class
1385979284050 1827 1f4401f63daec7baf85174dabc29c77b5a7e6643 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\db\DBType.class
1385988948078 17213 16f410d837cca87c1b8ed995c57b9fb45acfda2e D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\images\ImageLoader.class
1385979284076 1543 2848cdd359d932268e4d6aa5fd053113224ee34e D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\images\FileCache.class
1385979283933 6304 6dd20a68770d1eb3a24077600b8fec6277f0b45b D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\Keys.class
1385979284400 1018 9cb209c1cede293de017ff8bd95f7ca530bbee56 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\db\DatabaseHelper$1.class
1385979284323 1276 41604446de79052a7870ed7e74e85dd60bcceee2 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\utils\SelectImageManager$1.class
1385979283977 1159 03df8faf4ea5a0f277b81a5c66b17ce0e495698e D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\db\entity\BaseEntity$1.class
1385995261330 1720 f826120b7c3bfc11049b60a04defb2c650036ff3 D:\AndroidStudioWorkspace\babylon-android\build\classes\debug\com\babylon\activity\MainActivity$DbHandler.class
